IdVideo,IdCamera,FilePathRelative,BackgroundImage,VideoName,VideoDescription,CreatedOn,Author
1,1,Set_1\ID_01\Camera_1\Seq_1,video_001.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
2,1,Set_1\ID_01\Camera_1\Seq_2,video_002.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
3,2,Set_1\ID_01\Camera_2\Seq_1,video_003.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
4,2,Set_1\ID_01\Camera_2\Seq_2,video_004.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
5,3,Set_1\ID_01\Camera_3\Seq_1,video_005.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
6,3,Set_1\ID_01\Camera_3\Seq_2,video_006.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
7,1,Set_1\ID_02\Camera_1\Seq_1,video_007.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
8,1,Set_1\ID_02\Camera_1\Seq_2,video_008.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
9,1,Set_1\ID_02\Camera_1\Seq_3,video_009.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
10,2,Set_1\ID_02\Camera_2\Seq_1,video_010.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
11,2,Set_1\ID_02\Camera_2\Seq_2,video_011.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
12,3,Set_1\ID_02\Camera_3\Seq_1,video_012.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
13,1,Set_1\ID_03\Camera_1\Seq_1,video_013.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
14,1,Set_1\ID_03\Camera_1\Seq_2,video_014.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
15,1,Set_1\ID_03\Camera_1\Seq_3,video_015.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
16,1,Set_1\ID_03\Camera_1\Seq_4,video_016.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
17,1,Set_1\ID_03\Camera_1\Seq_5,video_017.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
18,2,Set_1\ID_03\Camera_2\Seq_1,video_018.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
19,3,Set_1\ID_03\Camera_3\Seq_1,video_019.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
20,3,Set_1\ID_03\Camera_3\Seq_2,video_020.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
21,3,Set_1\ID_03\Camera_3\Seq_3,video_021.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
22,1,Set_1\ID_04\Camera_1\Seq_1,video_022.bmp,video0400.jpg,,10/20/2011 17:40:01,Davide Baltieri
23,1,Set_1\ID_04\Camera_1\Seq_2,video_023.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
24,1,Set_1\ID_04\Camera_1\Seq_3,video_024.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
25,1,Set_1\ID_04\Camera_1\Seq_4,video_025.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
26,2,Set_1\ID_04\Camera_2\Seq_1,video_026.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
27,2,Set_1\ID_04\Camera_2\Seq_2,video_027.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
28,3,Set_1\ID_04\Camera_3\Seq_1,video_028.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
29,1,Set_1\ID_05\Camera_1\Seq_1,video_029.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
30,2,Set_1\ID_05\Camera_2\Seq_1,video_030.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
31,2,Set_1\ID_05\Camera_2\Seq_2,video_031.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
32,2,Set_1\ID_05\Camera_2\Seq_3,video_032.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
33,2,Set_1\ID_05\Camera_2\Seq_4,video_033.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
34,2,Set_1\ID_05\Camera_2\Seq_5,video_034.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
35,2,Set_1\ID_05\Camera_2\Seq_6,video_035.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
36,3,Set_1\ID_05\Camera_3\Seq_1,video_036.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
37,3,Set_1\ID_05\Camera_3\Seq_2,video_037.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
38,3,Set_1\ID_05\Camera_3\Seq_3,video_038.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
39,1,Set_1\ID_06\Camera_1\Seq_1,video_039.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
40,1,Set_1\ID_06\Camera_1\Seq_2,video_040.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
41,1,Set_1\ID_06\Camera_1\Seq_3,video_041.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
42,1,Set_1\ID_06\Camera_1\Seq_4,video_042.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
43,2,Set_1\ID_06\Camera_2\Seq_1,video_043.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
44,2,Set_1\ID_06\Camera_2\Seq_2,video_044.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
45,3,Set_1\ID_06\Camera_3\Seq_1,video_045.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
46,3,Set_1\ID_06\Camera_3\Seq_2,video_046.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
47,1,Set_1\ID_07\Camera_1\Seq_1,video_047.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
48,1,Set_1\ID_07\Camera_1\Seq_2,video_048.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
49,1,Set_1\ID_07\Camera_1\Seq_3,video_049.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
50,2,Set_1\ID_07\Camera_2\Seq_1,video_050.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
51,2,Set_1\ID_07\Camera_2\Seq_2,video_051.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
52,3,Set_1\ID_07\Camera_3\Seq_1,video_052.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
53,1,Set_1\ID_08\Camera_1\Seq_1,video_053.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
54,2,Set_1\ID_08\Camera_2\Seq_1,video_054.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
55,2,Set_1\ID_08\Camera_2\Seq_2,video_055.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
56,3,Set_1\ID_08\Camera_3\Seq_1,video_056.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
57,1,Set_1\ID_09\Camera_1\Seq_1,video_057.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
58,1,Set_1\ID_09\Camera_1\Seq_2,video_058.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
59,2,Set_1\ID_09\Camera_2\Seq_1,video_059.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
60,3,Set_1\ID_09\Camera_3\Seq_1,video_060.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
61,3,Set_1\ID_09\Camera_3\Seq_2,video_061.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
62,1,Set_1\ID_10\Camera_1\Seq_1,video_062.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
63,1,Set_1\ID_10\Camera_1\Seq_2,video_063.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
64,2,Set_1\ID_10\Camera_2\Seq_1,video_064.bmp,video0000.jpg,,10/20/2011 17:40:01,Davide Baltieri
